File Path,Prompt,Class Name,Predicted Text,Prompt ID,Number of Shots
data/test/photo/EXP-2002-02-14-a-i0206.jpg,<image>An image of,photo,"An image of Dr. Ruth Bader Ginsburg and her mother, Ruth Bader Ginsburg, in",1,0
data/test/photo/IMP-1941-08-29-a-i0071.jpg,<image>An image of,photo,An image of a woman wearing a wedding dress.<|endofchunk|>,1,0
data/test/photo/EXP-1940-11-05-a-i0011.jpg,<image>An image of,photo,"An image of the bust of General Lafayette in the Lafayette Park in Washington, D.C.<|endofchunk|>",1,0
data/test/photo/IMP-2004-06-19-a-i0149.jpg,<image>An image of,photo,An image of Bruce Willis and Demi Moore<|endofchunk|>,1,0
data/test/photo/EXP-1912-07-13-a-i0109.jpg,<image>An image of,photo,An image of a group of children dancing in front of a house.<|endofchunk|>,1,0
data/test/photo/GDL-1991-06-01-a-i0197.jpg,<image>An image of,photo,An image of a group of children digging in the dirt.<|endofchunk|>,1,0
data/test/photo/EXP-1989-06-08-a-i0011.jpg,<image>An image of,photo,"An image of the helicopter that crashed on the roof of a building at the University of the West Indies, Mona",1,0
data/test/photo/IMP-1977-11-07-a-i0242.jpg,<image>An image of,photo,An image of Philippe Gallois<|endofchunk|>,1,0
data/test/photo/EXP-1969-10-17-a-i0065.jpg,<image>An image of,photo,An image of a man carrying a child on his back.<|endofchunk|>,1,0
data/test/photo/IMP-1944-09-14-a-i0067.jpg,<image>An image of,photo,An image of the wreckage of the Lockheed L-1049A Constellation.<|endofchunk|>,1,0
data/test/photo/EXP-1990-11-24-a-i0086.jpg,<image>An image of,photo,"An image of Act II, Scene 1 from The Merchant of Venice<|endofchunk|>",1,0
data/test/photo/GDL-1935-05-12-a-i0074.jpg,<image>An image of,photo,An image of The ruins of the church of St. John the Baptist in the village of St. John in the,1,0
data/test/photo/IMP-1993-07-05-a-i0166.jpg,<image>An image of,photo,An image of children playing with boxes.<|endofchunk|>,1,0
data/test/photo/EXP-2010-05-04-a-i0036.jpg,<image>An image of,photo,An image of a woman wearing a grey coat and a scarf. She is standing in front of a sign that reads,1,0
data/test/photo/JDG-1984-01-16-a-i0145.jpg,<image>An image of,photo,An image of the man who was shot and killed by police in the early hours of Sunday morning.<|endofchunk|>,1,0
data/test/photo/EXP-2002-11-14-a-i0041.jpg,<image>An image of,photo,"An image of the stage at the opening ceremony of the International Festival of Arts and Sciences in Geneva, Switzerland, in",1,0
data/test/photo/IMP-2013-01-24-a-i0107.jpg,<image>An image of,photo,"An image of the author, Susan Orlean.<|endofchunk|>",1,0
data/test/photo/GDL-1934-07-16-a-i0002.jpg,<image>An image of,photo,An image of the train station at the end of the line in the early 1900s.<|endofchunk|>,1,0
data/test/photo/LCE-1978-10-27-a-i0067.jpg,<image>An image of,photo,An image of Richard Pryor<|endofchunk|>,1,0
data/test/photo/EXP-2017-04-22-a-i0197.jpg,<image>An image of,photo,An image of a volleyball match between the women's national team of the Netherlands and the women's national team of,1,0
data/test/photo/IMP-1945-07-28-a-i0096.jpg,<image>An image of,photo,An image of a group of men standing in front of a building.<|endofchunk|>,1,0
data/test/photo/EXP-1987-01-03-a-i0205.jpg,<image>An image of,photo,An image of a man with a moustache.<|endofchunk|>,1,0
data/test/photo/EXP-1970-06-20-a-i0575.jpg,<image>An image of,photo,"An image of the author, taken in the 1960s, when he was a member of the Communist Party of Great",1,0
data/test/photo/EXP-1936-07-17-a-i0002.jpg,<image>An image of,photo,An image of a group of boys marching in a parade.<|endofchunk|>,1,0
data/test/photo/IMP-1953-12-23-a-i0123.jpg,<image>An image of,photo,An image of a team of Clydesdale horses pulling a cart<|endofchunk|>,1,0
data/test/photo/IMP-1940-06-22-a-i0008.jpg,<image>An image of,photo,An image of Fidel Castro<|endofchunk|>,1,0
data/test/photo/IMP-1946-09-13-a-i0004.jpg,<image>An image of,photo,An image of President John F. Kennedy and First Lady Jacqueline Kennedy on the steps of the U.S,1,0
data/test/photo/IMP-1952-08-07-a-i0004.jpg,<image>An image of,photo,An image of the Lake of the Clouds in Glacier National Park.<|endofchunk|>,1,0
data/test/photo/IMP-1983-10-28-a-i0354.jpg,<image>An image of,photo,"An image of Window of the Temple of the Sun, Palmyra, Syria by Anonymous<|endofchunk|>",1,0
data/test/photo/JDG-1990-02-23-a-i0168.jpg,<image>An image of,photo,An image of the front cover of the band's first album.<|endofchunk|>,1,0
data/test/photo/IMP-1932-09-19-a-i0005.jpg,<image>An image of,photo,"An image of Queen Elizabeth II and the Prime Minister of India, Pandit Jawaharlal Nehru",1,0
data/test/photo/IMP-2013-01-05-a-i0213.jpg,<image>An image of,photo,An image of a waitress in a restaurant.<|endofchunk|>,1,0
data/test/photo/GDL-1939-10-30-a-i0044.jpg,<image>An image of,photo,An image of a cannon<|endofchunk|>,1,0
data/test/photo/IMP-2009-12-01-a-i0072.jpg,<image>An image of,photo,An image of Santa Claus holding a gift<|endofchunk|>,1,0
data/test/photo/EXP-1913-09-17-a-i0084_2.jpg,<image>An image of,photo,An image of the Duke and Duchess of York (later King George VI and Queen Elizabeth II) leaving Buckingham Palace,1,0
data/test/photo/GDL-1980-05-08-a-i0114.jpg,<image>An image of,photo,An image of people standing in a queue outside a car showroom in the early 1980s.<|endofchunk|>,1,0
data/test/photo/EXP-1928-01-09-a-i0056.jpg,<image>An image of,photo,An image of the head of a man in a suit and tie. He is wearing a dark suit with a white,1,0
data/test/photo/IMP-1968-08-09-a-i0158.jpg,<image>An image of,photo,An image of the building in the early 1900s.<|endofchunk|>,1,0
data/test/photo/IMP-2011-11-08-a-i0030.jpg,<image>An image of,photo,"An image of the town of Lucerne, Switzerland, with a rainbow in the foreground.<|endofchunk|>",1,0
data/test/photo/EXP-1979-08-10-a-i0158.jpg,<image>An image of,photo,An image of a large hole in the ground.<|endofchunk|>,1,0
data/test/photo/EXP-1928-03-06-a-i0061.jpg,<image>An image of,photo,"An image of the interior of St. Peter and Paul Church in Bamberg, Germany.<|endofchunk|>",1,0
data/test/photo/EXP-1900-12-31-a-i0138_2.jpg,<image>An image of,photo,An image of a boy in a nurse's uniform.<|endofchunk|>,1,0
data/test/photo/EXP-2012-02-11-a-i0244.jpg,<image>An image of,photo,An image of a man and a woman standing in front of a bookshelf. The man is wearing a suit and,1,0
data/test/photo/IMP-2008-03-18-a-i0121.jpg,<image>An image of,photo,An image of John Cleese<|endofchunk|>,1,0
data/test/photo/IMP-1917-02-20-a-i0007.jpg,<image>An image of,photo,An image of a French soldier saluting a German officer.<|endofchunk|>,1,0
data/test/photo/IMP-2014-03-27-a-i0062.jpg,<image>An image of,photo,An image of French Montana<|endofchunk|>,1,0
data/test/photo/EXP-1994-08-23-a-i0129.jpg,<image>An image of,photo,"An image of the author, Dr. Robert C. May, taken in the mid-1990s.<|endofchunk|>",1,0
data/test/photo/EXP-1971-09-15-a-i0392.jpg,<image>An image of,photo,An image of a Bedouin man holding a sword.<|endofchunk|>,1,0
data/test/photo/IMP-1927-03-07-a-i0026.jpg,<image>An image of,photo,An image of the construction of the Great Western Railway viaduct over the River Severn.<|endofchunk|>,1,0
data/test/photo/IMP-2015-08-22-a-i0196.jpg,<image>An image of,photo,An image of a woman playing with balloons.<|endofchunk|>,1,0
data/test/photo/EXP-1970-05-26-a-i0397.jpg,<image>An image of,photo,An image of a goalkeeper in action.<|endofchunk|>,1,0
data/test/photo/EXP-2015-04-24-a-i0167.jpg,<image>An image of,photo,"An image of Bangladesh Prime Minister Sheikh Hasina is displayed during a protest in Dhaka, Bangladesh, Tuesday,",1,0
data/test/photo/IMP-2014-01-29-a-i0191.jpg,<image>An image of,photo,An image of the player that this statistic is related to.<|endofchunk|>,1,0
data/test/photo/EXP-1913-11-21-a-i0082.jpg,<image>An image of,photo,An image of the wreckage of the Great Northern Railway train<|endofchunk|>,1,0
data/test/photo/EXP-1915-11-19-a-i0077.jpg,<image>An image of,photo,An image of a ship docked at a wharf.<|endofchunk|>,1,0
data/test/photo/IMP-1948-06-24-a-i0036.jpg,<image>An image of,photo,An image of a cyclist with a group of people in the background. The cyclist is wearing a jersey with,1,0
data/test/photo/GDL-1985-05-04-a-i0023.jpg,<image>An image of,photo,An image of a woman sitting at a computer.<|endofchunk|>,1,0
data/test/photo/IMP-1960-07-25-a-i0010.jpg,<image>An image of,photo,An image of Marlene Dietrich<|endofchunk|>,1,0
data/test/photo/JDG-1937-10-07-a-i0003.jpg,<image>An image of,photo,An image of a group of men in uniform standing in front of a plane.<|endofchunk|>,1,0
data/test/photo/GDL-1966-07-28-a-i0169.jpg,<image>An image of,photo,An image of the wedding dress worn by the bride.<|endofchunk|>,1,0
data/test/photo/IMP-1992-10-17-a-i0264.jpg,<image>An image of,photo,An image of Le Cadeau Hauterive in the rain<|endofchunk|>,1,0
data/test/photo/IMP-1941-09-09-a-i0010.jpg,<image>An image of,photo,An image of a railroad yard in the early 1900s.<|endofchunk|>,1,0
data/test/photo/EXP-1938-03-31-a-i0087.jpg,<image>An image of,photo,"An image of a man in a white corset and black stockings, holding a sword in his right hand",1,0
data/test/photo/IMP-1923-05-14-a-i0034.jpg,<image>An image of,photo,An image of Boxing by Anonymous<|endofchunk|>,1,0
data/test/photo/IMP-1963-07-24-a-i0171.jpg,<image>An image of,photo,An image of the wedding of Princess Margaret and Antony Armstrong-Jones<|endofchunk|>,1,0
data/test/photo/IMP-1966-10-07-a-i0138.jpg,<image>An image of,photo,"An image of the match between Dundee United and St Johnstone, played at Dens Park, Dundee on",1,0
data/test/photo/IMP-1974-11-11-a-i0066.jpg,<image>An image of,photo,An image of a large gathering of people in a hall.<|endofchunk|>,1,0
data/test/photo/IMP-2004-02-19-a-i0002.jpg,<image>An image of,photo,An image of children sitting on a stage<|endofchunk|>,1,0
data/test/photo/EXP-1987-03-11-a-i0009.jpg,<image>An image of,photo,An image of a woman working in a laboratory.<|endofchunk|>,1,0
data/test/photo/IMP-1934-12-26-a-i0010.jpg,<image>An image of,photo,An image of soldiers from the Royal Scots Greys<|endofchunk|>,1,0
data/test/photo/JDG-1978-12-19-a-i0056.jpg,<image>An image of,photo,An image of the signing of the Treaty of Peace and Friendship between the Soviet Union and the United States of America,1,0
data/test/photo/EXP-1993-11-05-a-i0131.jpg,<image>An image of,photo,An image of Joan Baez<|endofchunk|>,1,0
data/test/photo/EXP-2002-04-06-a-i0048.jpg,<image>An image of,photo,An image of the library in the 1970s.<|endofchunk|>,1,0
data/test/photo/IMP-2010-01-26-a-i0273.jpg,<image>An image of,photo,An image of the author.<|endofchunk|>,1,0
data/test/photo/JDG-1986-08-16-a-i0178.jpg,<image>An image of,photo,An image of the demolition of the old Wembley Stadium<|endofchunk|>,1,0
data/test/photo/GDL-1982-03-17-a-i0121.jpg,<image>An image of,photo,"An image of Robert F. Kennedy at the Democratic National Convention in Chicago, Illinois, in 1968.<|endofchunk|>",1,0
data/test/photo/IMP-2012-05-18-a-i0083.jpg,<image>An image of,photo,An image of the Renault Megane.<|endofchunk|>,1,0
data/test/photo/IMP-1966-12-10-a-i0326.jpg,<image>An image of,photo,An image of the signing of the agreement between the United States and the Republic of China (Taiwan) in,1,0
data/test/photo/JDG-1958-01-11-a-i0079.jpg,<image>An image of,photo,"An image of Indira Gandhi with her husband, Prime Minister Rajiv Gandhi, and her son, Sanjay Gandhi",1,0
data/test/photo/IMP-2015-06-23-a-i0053.jpg,<image>An image of,photo,An image of a woman holding two babies.<|endofchunk|>,1,0
data/test/photo/IMP-1949-07-18-a-i0007.jpg,<image>An image of,photo,An image of the interior of the Church of the Holy Sepulchre in Jerusalem.<|endofchunk|>,1,0
data/test/photo/JDG-1982-04-21-a-i0076.jpg,<image>An image of,photo,An image of the interior of the Museum of Natural History.<|endofchunk|>,1,0
data/test/photo/IMP-2001-08-15-a-i0127.jpg,<image>An image of,photo,An image of a tank in front of a mosque.<|endofchunk|>,1,0
data/test/photo/LCE-1982-12-14-a-i0038.jpg,<image>An image of,photo,An image of a climber on a mountain<|endofchunk|>,1,0
data/test/photo/EXP-1961-06-08-a-i0104.jpg,<image>An image of,photo,An image of Le Mans 24 hour race<|endofchunk|>,1,0
data/test/photo/IMP-1949-03-03-a-i0063.jpg,<image>An image of,photo,An image of soldiers marching in a parade.<|endofchunk|>,1,0
data/test/photo/IMP-1966-12-26-a-i0116.jpg,<image>An image of,photo,An image of the Malmsteen scorecard.<|endofchunk|>,1,0
data/test/photo/IMP-2000-05-29-a-i0059.jpg,<image>An image of,photo,An image of a young girl in a white raincoat with a parasol in her hand. She is standing,1,0
data/test/photo/IMP-2016-08-05-a-i0071.jpg,<image>An image of,photo,An image of a woman taking a photo with her phone.<|endofchunk|>,1,0
data/test/photo/EXP-2002-11-11-a-i0237.jpg,<image>An image of,photo,An image of a hockey player in action.<|endofchunk|>,1,0
data/test/photo/IMP-1949-04-14-a-i0055.jpg,<image>An image of,photo,An image of the funeral of Queen Victoria<|endofchunk|>,1,0
data/test/photo/EXP-2016-01-22-a-i0238.jpg,<image>An image of,photo,An image of actor Gerard Butler driving a car.<|endofchunk|>,1,0
data/test/photo/JDG-1979-11-20-a-i0091.jpg,<image>An image of,photo,An image of a traffic jam in the 1980s.<|endofchunk|>,1,0
data/test/photo/EXP-1948-12-08-a-i0100.jpg,<image>An image of,photo,An image of Aerial view of the area of the attack on the airfield of the airfield of the air,1,0
data/test/photo/EXP-1987-08-13-a-i0007.jpg,<image>An image of,photo,An image of the author's father.<|endofchunk|>,1,0
data/test/photo/EXP-1963-12-18-a-i0160.jpg,<image>An image of,photo,An image of the inside of a warehouse.<|endofchunk|>,1,0
data/test/photo/IMP-2001-10-11-a-i0283.jpg,<image>An image of,photo,"An image of the interior of the house, showing the chimney, the fireplace, and the plant pots.<|endofchunk|>",1,0
data/test/photo/LCE-1969-11-08-a-i0113.jpg,<image>An image of,photo,An image of a Soviet tank from the 1950s.<|endofchunk|>,1,0
data/test/photo/EXP-1932-03-16-a-i0064.jpg,<image>An image of,photo,An image of a group of men in suits standing in front of a group of men in suits standing in front of,1,0
data/test/photo/IMP-1986-09-08-a-i0222.jpg,<image>An image of,photo,An image of the first train to run on the track.<|endofchunk|>,1,0
data/test/photo/GDL-1965-11-27-a-i0316.jpg,<image>An image of,photo,"An image of the assassination of President John F. Kennedy in Dallas, Texas, on November 22, 1963.<|endofchunk|>",1,0
data/test/photo/IMP-1941-06-23-a-i0009.jpg,<image>An image of,photo,An image of the Battle of Gallipoli<|endofchunk|>,1,0
data/test/photo/EXP-2016-04-04-a-i0128.jpg,<image>An image of,photo,"An image of a water tower in the Old City of Damascus, Syria.<|endofchunk|>",1,0
data/test/photo/EXP-1938-06-07-a-i0066.jpg,<image>An image of,photo,An image of the Swiss team at the 1930 FIFA World Cup<|endofchunk|>,1,0
data/test/photo/IMP-2004-09-04-a-i0354.jpg,<image>An image of,photo,An image of a woman in a white dress with a black veil over her face. She is standing in front of,1,0
data/test/photo/GDL-1958-02-01-a-i0009.jpg,<image>An image of,photo,"An image of the author in his office at the University of California, Santa Barbara, where he was a professor of",1,0
data/test/photo/EXP-2017-05-03-a-i0038.jpg,<image>An image of,photo,An image of a hairdresser cutting a woman's hair.<|endofchunk|>,1,0
data/test/photo/IMP-1999-05-27-a-i0288.jpg,<image>An image of,photo,An image of a child wearing sunglasses.<|endofchunk|>,1,0
data/test/photo/IMP-1962-03-23-a-i0300.jpg,<image>An image of,photo,"An image of a French armoured car on the streets of Beirut, Lebanon, during the Second World War",1,0
data/test/photo/IMP-1999-12-31-a-i0037.jpg,<image>An image of,photo,An image of a girl snowshoeing.<|endofchunk|>,1,0
data/test/photo/LCE-1943-07-12-a-i0010.jpg,<image>An image of,photo,An image of a fly<|endofchunk|>,1,0
data/test/photo/EXP-1982-07-29-a-i0138.jpg,<image>An image of,photo,An image of a goalkeeper making a save<|endofchunk|>,1,0
data/test/photo/JDG-1979-10-17-a-i0143.jpg,<image>An image of,photo,"An image of Mr. John D. McIntyre, who was killed in the crash of the Trans-",1,0
data/test/photo/IMP-1996-09-21-a-i0207.jpg,<image>An image of,photo,"An image of Mr. and Mrs. W.H. (Bill) Hickman, who were killed in",1,0
data/test/photo/EXP-1988-12-22-a-i0069.jpg,<image>An image of,photo,An image of the statue of the elephant that was destroyed in the fire.<|endofchunk|>,1,0
data/test/photo/EXP-2002-11-01-a-i0192.jpg,<image>An image of,photo,An image of a man wearing a black suit and a white shirt. He is smiling and looking at the camera.,1,0
data/test/photo/IMP-2006-10-05-a-i0259.jpg,<image>An image of,photo,An image of Bruce Willis and John Cusack in Goodfellas<|endofchunk|>,1,0
data/test/photo/IMP-1974-11-29-a-i0092.jpg,<image>An image of,photo,An image of the construction of the viaduct<|endofchunk|>,1,0
data/test/photo/GDL-1984-06-26-a-i0081.jpg,<image>An image of,photo,An image of a game between England and France in the 1982 World Cup<|endofchunk|>,1,0
data/test/photo/EXP-1926-08-11-a-i0064.jpg,<image>An image of,photo,An image of a cyclist and a woman standing next to a bicycle. The cyclist is wearing a hat and,1,0
data/test/photo/EXP-1991-06-10-a-i0093.jpg,<image>An image of,photo,An image of the set for the first episode of the series.<|endofchunk|>,1,0
data/test/photo/EXP-1989-12-22-a-i0227.jpg,<image>An image of,photo,An image of a hockey player in action.<|endofchunk|>,1,0
data/test/photo/EXP-1914-06-02-a-i0100.jpg,<image>An image of,photo,An image of the Titanic<|endofchunk|>,1,0
data/test/photo/EXP-1979-10-23-a-i0132.jpg,<image>An image of,photo,An image of a group of men working on a fence.<|endofchunk|>,1,0
data/test/photo/EXP-1970-05-26-a-i0220.jpg,<image>An image of,photo,An image of the building in the 1920s.<|endofchunk|>,1,0
data/test/photo/LCE-1909-06-23-a-i0020.jpg,<image>An image of,photo,An image of Mrs. William H. Hoyt and Mr. William H. Hoyt<|endofchunk|>,1,0
data/test/photo/EXP-2008-06-21-a-i0182.jpg,<image>An image of,photo,An image of Cristiano Ronaldo<|endofchunk|>,1,0
data/test/photo/EXP-1975-09-10-a-i0205.jpg,<image>An image of,photo,An image of Peter Beardsley in action<|endofchunk|>,1,0
data/test/photo/IMP-1978-09-23-a-i0009.jpg,<image>An image of,photo,An image of a parade in the 1950s.<|endofchunk|>,1,0
data/test/photo/IMP-2008-11-18-a-i0067.jpg,<image>An image of,photo,An image of three people holding Easter eggs and a cake.<|endofchunk|>,1,0
data/test/photo/IMP-1984-09-11-a-i0275.jpg,<image>An image of,photo,An image of a woman kneeling in front of a large painting of a woman kneeling in front of a large,1,0
data/test/photo/IMP-1938-03-17-a-i0003.jpg,<image>An image of,photo,"An image of two men, one in a suit and tie, the other in a suit and tie. The man",1,0
data/test/photo/EXP-2001-03-16-a-i0237.jpg,<image>An image of,photo,An image of the ice hockey game played between the HC Davos and the HC Thun at the Davos Arena,1,0
data/test/photo/EXP-1934-09-17-a-i0013.jpg,<image>An image of,photo,"An image of the Pont de l'Arche de Triomphe, Paris, France, showing the Pont de",1,0
data/test/photo/IMP-2017-12-23-a-i0248.jpg,<image>An image of,photo,An image of Alice in Wonderland.<|endofchunk|>,1,0
data/test/photo/IMP-2017-07-05-a-i0077.jpg,<image>An image of,photo,An image of a woman with long brown hair and a white blouse. She is looking at the camera.<|endofchunk|>,1,0
data/test/photo/JDG-1928-05-27-a-i0061.jpg,<image>An image of,photo,An image of a woman dancing in a field of flowers.<|endofchunk|>,1,0
data/test/photo/IMP-1993-05-08-a-i0276.jpg,<image>An image of,photo,An image of Robert Culp<|endofchunk|>,1,0
data/test/photo/IMP-1966-07-23-a-i0027.jpg,<image>An image of,photo,An image of a group of people standing in front of a tent.<|endofchunk|>,1,0
data/test/photo/IMP-2003-01-17-a-i0027.jpg,<image>An image of,photo,An image of the author's father.<|endofchunk|>,1,0
data/test/photo/EXP-1968-12-12-a-i0341.jpg,<image>An image of,photo,An image of John Surtees<|endofchunk|>,1,0
data/test/photo/IMP-1960-06-16-a-i0011.jpg,<image>An image of,photo,An image of Marlene Dietrich<|endofchunk|>,1,0
data/test/photo/LCE-1970-03-16-a-i0098.jpg,<image>An image of,photo,An image of Robert Rauschenberg<|endofchunk|>,1,0
data/test/photo/EXP-1930-06-03-a-i0004.jpg,<image>An image of,photo,An image of a train in the 1920s.<|endofchunk|>,1,0
data/test/photo/EXP-2007-08-03-a-i0293.jpg,<image>An image of,photo,An image of a man wearing a mask.<|endofchunk|>,1,0
data/test/photo/JDG-1974-05-18-a-i0221.jpg,<image>An image of,photo,An image of The Three Musketeers (1915)<|endofchunk|>,1,0
data/test/photo/EXP-2016-09-17-a-i0140.jpg,<image>An image of,photo,An image of Indicateurs<|endofchunk|>,1,0
data/test/photo/EXP-1954-02-16-a-i0010.jpg,<image>An image of,photo,An image of a hockey game.<|endofchunk|>,1,0
